$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: D:\University Files\CSDC\Current Cubesat\NX CUBESAT V10\Cubesat V10_fem1.fem
$*             SIM FILE: D:\University Files\CSDC\Current Cubesat\NX CUBESAT V10\Cubesat V10_fem1_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: cubesat_v10_fem1_sim1-solution_1.dat
$*        CREATION DATE:  7-Jul-2019
$*        CREATION TIME: 13:17:09
$*             HOSTNAME: DESKTOP-SC6MJFL
GRID*             168180               00.0000000000E+007.9536799938E+01+
*       -2.475376489E+02               0
GRID*             168181               00.0000000000E+008.0836253198E+01+
*       -2.521363354E+02               0
GRID*             168182               00.0000000000E+007.9425028040E+01+
*       -2.505460158E+02               0
GRID*             168183               00.0000000000E+008.0759544349E+01+
*       -2.551387686E+02               0
GRID*             168184               00.0000000000E+007.9330427319E+01+
*       -2.535530704E+02               0
GRID*             168185               00.0000000000E+008.0696546027E+01+
*       -2.581376552E+02               0
GRID*             168186               00.0000000000E+007.9251876828E+01+
*       -2.565572241E+02               0
GRID*             168187               00.0000000000E+008.0645919150E+01+
*       -2.611317958E+02               0
GRID*             168188               00.0000000000E+007.9188038144E+01+
*       -2.595569224E+02               0
GRID*             168189               00.0000000000E+008.0606227832E+01+
*       -2.641202097E+02               0
GRID*             168190               00.0000000000E+007.9137378273E+01+
*       -2.625507985E+02               0
GRID*             168191               00.0000000000E+008.0576041805E+01+
*       -2.671022169E+02               0
GRID*             168192               00.0000000000E+007.9098279780E+01+
*       -2.655377975E+02               0
GRID*             168193               00.0000000000E+007.9069310185E+01+
*       -2.685184129E+02               0
GRID*             168194               00.0000000000E+007.6068533948E+01+
*       -2.683753015E+02               0
GRID*             168195               00.0000000000E+007.7581961193E+01+
*       -2.669576893E+02               0
GRID*             168196               00.0000000000E+007.3056836407E+01+
*       -2.682360271E+02               0
GRID*             168197               00.0000000000E+007.4577148116E+01+
*       -2.668159502E+02               0
GRID*             168198               00.0000000000E+007.0032983088E+01+
*       -2.681047795E+02               0
GRID*             168199               00.0000000000E+007.1559809986E+01+
*       -2.666798430E+02               0
GRID*             168200               00.0000000000E+006.6996086746E+01+
*       -2.679856790E+02               0
GRID*             168201               00.0000000000E+006.8528665157E+01+
*       -2.665533758E+02               0
GRID*             168202               00.0000000000E+006.3945775385E+01+
*       -2.678828306E+02               0
GRID*             168203               00.0000000000E+006.5482859451E+01+
*       -2.664406525E+02               0
GRID*             168204               00.0000000000E+006.0882522953E+01+
*       -2.678005178E+02               0
GRID*             168205               00.0000000000E+006.2422260388E+01+
*       -2.663460823E+02               0
GRID*             168206               00.0000000000E+005.7808121716E+01+
*       -2.677432637E+02               0
GRID*             168207               00.0000000000E+005.9347966964E+01+
*       -2.662745935E+02               0
GRID*             168208               00.0000000000E+005.4726090123E+01+
*       -2.677153600E+02               0
GRID*             168209               00.0000000000E+005.6262911259E+01+
*       -2.662314352E+02               0
GRID*             168210               00.0000000000E+005.1641647432E+01+
*       -2.677194913E+02               0
GRID*             168211               00.0000000000E+005.3172226684E+01+
*       -2.662210206E+02               0
GRID*             168212               00.0000000000E+004.8560677388E+01+
*       -2.677547106E+02               0
GRID*             168213               00.0000000000E+005.0082715805E+01+
*       -2.662446160E+02               0
GRID*             168214               00.0000000000E+004.5487471096E+01+
*       -2.678156070E+02               0
GRID*             168215               00.0000000000E+004.7000683144E+01+
*       -2.662982348E+02               0
GRID*             168216               00.0000000000E+004.2423406833E+01+
*       -2.678954753E+02               0
GRID*             168217               00.0000000000E+004.3929475729E+01+
*       -2.663742679E+02               0
GRID*             168218               00.0000000000E+003.9367585657E+01+
*       -2.679886464E+02               0
GRID*             168219               00.0000000000E+004.0869088993E+01+
*       -2.664653228E+02               0
GRID*             168220               00.0000000000E+003.6318077218E+01+
*       -2.680910839E+02               0
GRID*             168221               00.0000000000E+003.7817527937E+01+
*       -2.665660148E+02               0
GRID*             168222               00.0000000000E+003.3272900816E+01+
*       -2.682000141E+02               0
GRID*             168223               00.0000000000E+003.4772271259E+01+
*       -2.666729149E+02               0
GRID*             168224               00.0000000000E+003.0230588558E+01+
*       -2.683132730E+02               0
GRID*             168225               00.0000000000E+003.1731181745E+01+
*       -2.667837963E+02               0
GRID*             168226               00.0000000000E+002.7190410638E+01+
*       -2.684287627E+02               0
GRID*             168227               00.0000000000E+002.8692896851E+01+
*       -2.668968765E+02               0
GRID*             168228               00.0000000000E+002.4152324386E+01+
*       -2.685442428E+02               0
GRID*             168229               00.0000000000E+002.5656859190E+01+
*       -2.670103662E+02               0
GRID*             168230               00.0000000000E+002.2622607679E+01+
*       -2.671233763E+02               0
GRID*             168231               00.0000000000E+002.4126261193E+01+
*       -2.655885918E+02               0
GRID*             168232               00.0000000000E+002.2599349518E+01+
*       -2.641648062E+02               0
GRID*             168233               00.0000000000E+002.2576567904E+01+
*       -2.612032109E+02               0
GRID*             168234               00.0000000000E+002.4100236014E+01+
*       -2.626302490E+02               0
GRID*             168235               00.0000000000E+002.2554682839E+01+
*       -2.582384672E+02               0
GRID*             168236               00.0000000000E+002.4074898568E+01+
*       -2.596688269E+02               0
GRID*             168237               00.0000000000E+002.2534401643E+01+
*       -2.552698374E+02               0
GRID*             168238               00.0000000000E+002.4050972105E+01+
*       -2.567041202E+02               0
GRID*             168239               00.0000000000E+002.2516654844E+01+
*       -2.522956565E+02               0
